id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,change width,66,24,9,45,375,ship,baseline,monotonic-signal,raise-signal
m002,g002,diagnostic quality,94,10,9,41,451,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,116,57,18,21,566,ship,recovery,confidence-floor,raise-drag
m004,g004,safe rewrite,43,42,13,25,267,ship,negative,lane-boundary,lower-confidence
m005,g005,change width,107,37,16,94,642,ship,baseline,monotonic-signal,raise-signal
m006,g006,diagnostic quality,85,61,40,41,424,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,38,57,18,62,336,ship,recovery,confidence-floor,raise-drag
m008,g008,safe rewrite,62,17,19,64,353,ship,negative,lane-boundary,lower-confidence
m009,g009,change width,86,35,25,46,431,ship,baseline,monotonic-signal,raise-signal
m010,g010,diagnostic quality,44,0,29,78,245,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,31,72,19,55,321,ship,recovery,confidence-floor,raise-drag
m012,g012,safe rewrite,72,70,5,35,483,ship,negative,lane-boundary,lower-confidence
m013,g013,change width,61,71,23,49,415,ship,baseline,monotonic-signal,raise-signal
m014,g014,diagnostic quality,90,28,34,54,422,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,68,61,27,104,521,ship,recovery,confidence-floor,raise-drag
m016,g016,safe rewrite,61,39,15,35,347,ship,negative,lane-boundary,lower-confidence
m017,g017,change width,114,66,14,24,594,ship,baseline,monotonic-signal,raise-signal
m018,g018,diagnostic quality,42,36,15,103,401,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,102,40,45,61,475,ship,recovery,confidence-floor,raise-drag
m020,g020,safe rewrite,92,39,30,31,418,ship,negative,lane-boundary,lower-confidence
m021,g021,change width,99,76,27,40,547,ship,baseline,monotonic-signal,raise-signal
m022,g022,diagnostic quality,49,51,6,20,320,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,32,22,46,37,108,hold,recovery,confidence-floor,raise-drag
m024,g024,safe rewrite,71,40,36,80,416,ship,negative,lane-boundary,lower-confidence
m025,g025,change width,59,13,36,40,234,ship,baseline,monotonic-signal,raise-signal
m026,g026,diagnostic quality,87,29,38,61,414,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,65,56,47,76,383,ship,recovery,confidence-floor,raise-drag
m028,g028,safe rewrite,101,67,43,32,473,ship,negative,lane-boundary,lower-confidence
m029,g029,change width,88,40,25,77,511,ship,baseline,monotonic-signal,raise-signal
m030,g030,diagnostic quality,115,18,38,54,490,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,49,26,11,47,309,ship,recovery,confidence-floor,raise-drag
m032,g032,safe rewrite,98,62,10,35,556,ship,negative,lane-boundary,lower-confidence
m033,g033,change width,56,47,14,53,382,ship,baseline,monotonic-signal,raise-signal
m034,g034,diagnostic quality,69,31,39,103,427,ship,edge,drag-penalty,drop-slack
m035,g035,review cost,84,77,39,47,467,ship,recovery,confidence-floor,raise-drag
m036,g036,safe rewrite,51,62,8,10,324,ship,negative,lane-boundary,lower-confidence
m037,g037,change width,47,22,19,102,379,ship,baseline,monotonic-signal,raise-signal
m038,g038,diagnostic quality,79,29,5,60,479,ship,edge,drag-penalty,drop-slack
m039,g039,review cost,103,16,49,43,383,ship,recovery,confidence-floor,raise-drag
m040,g040,safe rewrite,30,77,41,26,203,ship,negative,lane-boundary,lower-confidence
m041,g041,change width,94,75,42,105,610,ship,baseline,monotonic-signal,raise-signal
m042,g042,diagnostic quality,72,65,23,36,421,ship,edge,drag-penalty,drop-slack
m043,g043,review cost,113,44,22,92,658,ship,recovery,confidence-floor,raise-drag
m044,g044,safe rewrite,93,66,12,26,520,ship,negative,lane-boundary,lower-confidence
m045,g045,change width,52,44,33,60,317,ship,baseline,monotonic-signal,raise-signal
m046,g046,diagnostic quality,109,60,24,75,634,ship,edge,drag-penalty,drop-slack
m047,g047,review cost,102,52,28,44,516,ship,recovery,confidence-floor,raise-drag
m048,g048,safe rewrite,58,45,21,63,385,ship,negative,lane-boundary,lower-confidence
m049,g049,change width,92,44,23,53,493,ship,baseline,monotonic-signal,raise-signal
m050,g050,diagnostic quality,55,0,25,46,237,ship,edge,drag-penalty,drop-slack
m051,g051,review cost,45,67,35,47,303,ship,recovery,confidence-floor,raise-drag
